
> vite_react_shadcn_ts@1.0.0 test:coverage
> vitest run --coverage


 RUN  v4.1.4 /workspace/717rec
      Coverage enabled with v8


 Test Files  200 passed (200)
      Tests  1839 passed (1839)
   Start at  17:50:23
   Duration  494.68s (transform 10.62s, setup 46.87s, import 68.46s, tests 26.16s, environment 256.02s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   30.93 |    23.12 |   24.25 |   31.22 |                   
 src               |       0 |        0 |       0 |       0 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 25-256            
  main.tsx         |       0 |        0 |       0 |       0 | 9-19              
 src/components    |       0 |        0 |       0 |       0 |                   
  ...rBoundary.tsx |       0 |        0 |       0 |       0 | 22-90             
  ...rBoundary.tsx |       0 |        0 |       0 |       0 | 23-98             
 ...mponents/admin |       0 |        0 |       0 |       0 |                   
  ...cessModal.tsx |       0 |        0 |       0 |       0 | 21-59             
  ...onWrapper.tsx |       0 |        0 |       0 |       0 | 11-12             
  ...esSection.tsx |       0 |        0 |       0 |       0 | 12-111            
  ...EntryTool.tsx |       0 |        0 |       0 |       0 | 21-181            
  ...esSection.tsx |       0 |        0 |       0 |       0 | 7-15              
 .../auto-schedule |       0 |        0 |       0 |       0 |                   
  ...mSettings.tsx |       0 |        0 |       0 |       0 | 17-25             
  ...uleHeader.tsx |       0 |      100 |       0 |       0 | 9-10              
  ...heduleTab.tsx |       0 |        0 |       0 |       0 | 17-106            
  ...tegration.tsx |       0 |        0 |       0 |       0 | 15-35             
  ...ingsPanel.tsx |       0 |        0 |       0 |       0 | 31-79             
  ...sticPanel.tsx |       0 |        0 |       0 |       0 | 34-217            
  ...ngDisplay.tsx |       0 |        0 |       0 |       0 | 15-100            
  ...MatchCard.tsx |       0 |        0 |       0 |       0 | 29-209            
  ...MatchList.tsx |       0 |        0 |       0 |       0 | 20-120            
  ...onSection.tsx |       0 |      100 |       0 |       0 | 7-8               
  ...ssignment.tsx |       0 |        0 |       0 |       0 | 25-156            
  ...kflowTabs.tsx |       0 |      100 |       0 |       0 | 47-76             
 ...-schedule/tabs |       0 |        0 |       0 |       0 |                   
  ExportTab.tsx    |       0 |        0 |       0 |       0 | 20-112            
  MatchesTab.tsx   |       0 |        0 |       0 |       0 | 46-135            
  TeamsTab.tsx     |       0 |        0 |       0 |       0 | 23-113            
 .../batch-matches |   35.95 |    11.88 |      20 |   35.71 |                   
  ...leSection.tsx |       0 |        0 |       0 |       0 | 22-108            
  ...eationTab.tsx |       0 |      100 |       0 |       0 | 9-10              
