> vite_react_shadcn_ts@1.0.0 test:coverage
> env VITEST_LIGHT_COVERAGE=1 VITEST_FAST_COVERAGE=1 vitest run --coverage


 RUN  v4.1.8 /workspace/717rec
      Coverage enabled with v8


 Test Files  283 passed (283)
      Tests  2314 passed (2314)
   Start at  19:01:21
   Duration  561.53s (transform 64.00s, setup 213.91s, import 435.69s, tests 145.48s, environment 1019.48s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-------------------|---------|----------|---------|---------|-------------------
All files          |   43.76 |    35.07 |   36.42 |   44.53 |
 src               |       0 |        0 |       0 |       0 |
  App.tsx          |       0 |        0 |       0 |       0 | 27-283
  main.tsx         |       0 |        0 |       0 |       0 | 9-19
 src/components    |       0 |        0 |       0 |       0 |
  ...rBoundary.tsx |       0 |        0 |       0 |       0 | 22-90
  ...rBoundary.tsx |       0 |        0 |       0 |       0 | 23-98
 ...mponents/admin |       0 |        0 |       0 |       0 |
  ...cessModal.tsx |       0 |        0 |       0 |       0 | 21-59
  ...onWrapper.tsx |       0 |        0 |       0 |       0 | 11-12
  ...esSection.tsx |       0 |        0 |       0 |       0 | 12-111
  ...EntryTool.tsx |       0 |        0 |       0 |       0 | 21-181
  ...esSection.tsx |       0 |        0 |       0 |       0 | 7-15
 .../auto-schedule |    1.11 |        0 |    1.53 |    1.19 |
  ...mSettings.tsx |       0 |        0 |       0 |       0 | 17-25
  ...uleHeader.tsx |       0 |      100 |       0 |       0 | 9-10
  ...heduleTab.tsx |       0 |        0 |       0 |       0 | 17-106
  ...tegration.tsx |       0 |        0 |       0 |       0 | 15-35
  ...ingsPanel.tsx |       0 |        0 |       0 |       0 | 31-79
  ...sticPanel.tsx |       0 |        0 |       0 |       0 | 34-217
  ...ngDisplay.tsx |       0 |        0 |       0 |       0 | 15-100
  ...MatchCard.tsx |       0 |        0 |       0 |       0 | 29-224
  ...MatchList.tsx |       0 |        0 |       0 |       0 | 20-119
  ...onSection.tsx |       0 |      100 |       0 |       0 | 7-8
  ...ssignment.tsx |       0 |        0 |       0 |       0 | 25-158
 ...-schedule/tabs |   78.46 |     69.6 |      60 |   81.96 |
  ExportTab.tsx    |       0 |        0 |       0 |       0 | 20-112
  MatchesTab.tsx   |   91.66 |    79.31 |   73.33 |   94.11 | 84,100
  TeamsTab.tsx     |   69.23 |    81.81 |      50 |      75 | 50-52,68,73-74
 .../batch-matches |   37.77 |    12.58 |   22.58 |    36.9 |
  ...leSection.tsx |       0 |        0 |       0 |       0 | 22-108
  ...eationTab.tsx |       0 |      100 |       0 |       0 | 9-10
  ...rmActions.tsx |       0 |        0 |       0 |       0 | 14-21
